PLAYER,ROLEXRANK,SG:TOTAL,SG:TEE TO GREEN,SG:OFF THE TEE,SG:APPROACH,SG:AROUND THE GREEN,SG:PUTTING
Lydia KoRounds played 85,#1,2.57,1.08,-0.33,1.20,0.21,1.42
Nelly KordaRounds played 54,#2,1.98,1.37,0.93,0.22,0.22,0.55
Atthaya ThitikulRounds played 99,#3,1.99,1.20,0.65,0.60,-0.06,0.73
Minjee LeeRounds played 75,#4,1.69,2.75,0.46,2.02,0.27,-1.11
Jin Young KoRounds played 55,#5,1.07,0.56,-0.08,0.50,0.13,0.44
Lexi ThompsonRounds played 62,#6,1.85,1.05,0.61,0.60,-0.16,0.74
Brooke M. HendersonRounds played 76,#7,1.97,1.85,0.81,0.82,0.22,0.11
In Gee ChunRounds played 71,#8,1.37,1.82,-0.13,1.68,0.27,-0.54
Hyo Joo KimRounds played 62,#9,2.01,1.42,-0.07,0.98,0.49,0.53
Nasa HataokaRounds played 95,#10,1.48,0.90,0.32,0.57,0.04,0.48
Leona MaguireRounds played 82,#11,1.20,0.56,-0.17,0.43,0.29,0.57
Celine BoutierRounds played 86,#12,1.63,0.88,-0.17,1.11,-0.05,0.70
Jennifer KupchoRounds played 93,#13,0.92,0.51,0.58,0.11,-0.18,0.35
Xiyu LinRounds played 92,#15,1.82,1.43,0.45,0.86,0.12,0.33
Danielle KangRounds played 64,#16,1.59,0.98,-0.12,1.01,0.09,0.59
Charley HullRounds played 58,#17,1.54,0.85,0.39,0.17,0.29,0.59
Jessica KordaRounds played 53,#18,1.46,0.81,0.46,0.51,-0.15,0.57
Hannah GreenRounds played 82,#19,1.63,0.94,0.34,0.74,-0.14,0.61
Hye-Jin ChoiRounds played 102,#20,1.85,0.93,0.72,0.38,-0.17,0.84
Sei Young KimRounds played 72,#21,1.31,0.88,0.16,0.26,0.45,0.38
Ayaka FurueRounds played 101,#22,1.04,-0.24,-0.09,0.20,-0.34,1.23
Ashleigh BuhaiRounds played 76,#24,0.13,0.37,-0.21,0.49,0.09,-0.32
Georgia HallRounds played 73,#25,1.60,0.81,0.04,0.66,0.11,0.72
Linn GrantRounds played 22,#26,2.08,1.14,0.63,0.44,0.07,0.88
Madelene SagstromRounds played 88,#27,1.24,-0.10,0.38,-0.30,-0.18,1.27
Megan KhangRounds played 84,#28,1.23,1.36,0.39,0.52,0.45,-0.20
Anna NordqvistRounds played 78,#30,0.66,0.02,-0.13,0.42,-0.21,0.55
Andrea LeeRounds played 76,#31,1.50,1.03,-0.18,1.23,-0.01,0.39
Yuka SasoRounds played 88,#32,0.76,0.86,0.82,-0.17,0.21,-0.15
Ally EwingRounds played 70,#35,0.68,1.35,0.63,0.93,-0.22,-0.75
Inbee ParkRounds played 48,#36,0.95,0.71,-0.26,0.86,0.11,0.17
Gaby LopezRounds played 81,#37,0.69,0.04,0.22,-0.13,-0.05,0.58
Jeongeun Lee6Rounds played 78,#38,0.54,-0.14,-0.08,-0.13,0.07,0.64
Marina AlexRounds played 83,#40,0.51,0.16,-0.08,0.31,-0.07,0.30
Maja StarkRounds played 18,#41,0.78,1.52,0.33,1.16,0.02,-0.63
Hinako ShibunoRounds played 71,#42,0.12,0.45,0.21,0.44,-0.18,-0.10
Lilia VuRounds played 91,#43,1.42,0.82,0.29,0.62,-0.09,0.59
A Lim KimRounds played 108,#47,0.93,0.90,0.84,0.41,-0.36,-0.01
Allisen CorpuzRounds played 79,#48,0.80,0.84,0.07,0.68,0.09,-0.16
Lizette SalasRounds played 76,#50,0.57,0.08,-0.53,0.58,0.04,0.40
Mina HarigaeRounds played 74,#51,0.03,0.09,-0.35,0.08,0.36,-0.10
Carlota CigandaRounds played 79,#52,0.70,-0.13,0.55,-0.62,-0.06,0.77
Nanna Koerstz MadsenRounds played 68,#53,0.39,-0.29,0.58,-0.62,-0.25,0.67
Patty TavatanakitRounds played 64,#54,-0.26,-0.80,-0.07,-0.60,-0.13,0.47
Eun-Hee JiRounds played 73,#57,0.72,0.41,0.04,0.17,0.20,0.22
Paula RetoRounds played 90,#58,0.51,-0.20,-0.10,-0.24,0.14,0.71
Jodi Ewart ShadoffRounds played 90,#60,0.92,0.76,0.24,0.59,-0.06,-0.01
Alison LeeRounds played 89,#61,0.87,0.73,-0.10,0.54,0.29,0.04
Narin AnRounds played 89,#62,0.73,-0.19,0.19,-0.37,-0.00,0.86
Ryann O'TooleRounds played 83,#63,0.78,0.36,0.19,0.26,-0.05,0.31
Chella ChoiRounds played 87,#65,0.86,-0.06,0.05,-0.30,0.19,0.87
Gemma DryburghRounds played 89,#72,0.34,0.43,-0.11,0.28,0.27,-0.15
Ariya JutanugarnRounds played 90,#73,0.11,-0.28,-0.33,0.22,-0.17,0.34
Moriya JutanugarnRounds played 94,#74,0.32,0.03,-0.25,0.32,-0.05,0.26
Cheyenne KnightRounds played 85,#75,0.94,0.54,-0.22,0.61,0.19,0.28
Sophia SchubertRounds played 76,#76,-0.46,-0.89,0.17,-0.72,-0.34,0.39
So Yeon RyuRounds played 69,#78,0.15,0.10,-0.67,0.59,0.18,0.04
Caroline MassonRounds played 73,#80,0.01,0.14,-0.29,0.25,0.18,-0.19
Amy YangRounds played 65,#82,0.83,0.39,0.13,0.20,0.06,0.46
Sarah SchmelzelRounds played 86,#83,0.51,0.02,0.20,-0.08,-0.09,0.46
Pajaree AnannarukarnRounds played 94,#87,0.45,0.28,0.15,0.15,-0.01,0.12
Pauline RoussinRounds played 78,#88,0.08,-0.62,0.32,-0.45,-0.48,0.61
Matilda CastrenRounds played 83,#92,0.09,0.61,0.25,0.19,0.17,-0.54
Bronte LawRounds played 57,#95,-0.37,0.02,-0.27,0.11,0.17,-0.47
Stephanie KyriacouRounds played 66,#97,0.31,-0.30,0.35,-0.53,-0.13,0.52
Jenny ShinRounds played 73,#98,0.38,0.31,-0.24,0.32,0.24,0.00
Brittany AltomareRounds played 87,#101,0.27,-0.23,-0.49,0.01,0.25,0.45
Maria FassiRounds played 59,#104,-0.37,-0.04,0.69,-0.05,-0.68,-0.39
Yealimi NohRounds played 86,#108,-0.21,0.11,0.16,-0.11,0.07,-0.36
Wei-Ling HsuRounds played 75,#111,0.01,1.02,0.45,0.41,0.28,-0.95
Wichanee MeechaiRounds played 92,#119,-0.29,-0.45,-0.43,0.32,-0.34,0.09
Pornanong PhatlumRounds played 92,#120,0.05,-0.29,-0.10,-0.22,0.03,0.28
Caroline HedwallRounds played 2,#125,-0.30,0.44,-0.87,1.16,0.15,-1.28
Emily Kristine PedersenRounds played 73,#126,0.14,0.67,0.71,0.34,-0.38,-0.60
Stacy LewisRounds played 80,#128,0.09,-0.48,-0.33,0.28,-0.43,0.52
Albane ValenzuelaRounds played 81,#129,0.19,0.70,0.51,0.46,-0.28,-0.55
Lauren StephensonRounds played 74,#131,0.29,0.88,0.04,0.91,-0.07,-0.62
Morgane MetrauxRounds played 65,#132,-0.43,-0.59,-0.24,0.03,-0.39,0.07
Stephanie MeadowRounds played 83,#133,0.15,-0.59,0.14,-0.44,-0.29,0.64
Esther HenseleitRounds played 72,#137,-0.46,-0.27,-0.08,0.10,-0.29,-0.26
Angel YinRounds played 79,#138,-0.44,-0.89,-0.27,-0.67,0.05,0.49
Lindsey Weaver-WrightRounds played 67,#145,-0.35,-0.29,-0.29,0.05,-0.04,-0.08
Maude-Aimee LeblancRounds played 72,#146,-0.50,-0.70,-0.02,-0.36,-0.32,0.13
Elizabeth SzokolRounds played 37,#149,-0.48,-0.29,-0.47,0.37,-0.19,-0.28
Ruoning YinRounds played 45,#151,0.49,0.81,0.19,0.66,-0.05,-0.39
Austin ErnstRounds played 18,#153,-0.70,1.22,-0.45,1.18,0.49,-1.93
Klara Davidson SpilkovaRounds played 3,#159,0.23,-0.61,-1.15,1.15,-0.61,0.80
Yu LiuRounds played 77,#162,-0.27,0.03,0.31,-0.21,-0.07,-0.27
Jasmine SuwannapuraRounds played 83,#164,0.10,0.21,-0.44,0.50,0.15,-0.18
Lauren CoughlinRounds played 69,#166,0.09,0.48,0.19,0.57,-0.28,-0.47
Lee-Anne PaceRounds played 18,#168,-0.63,1.05,0.16,0.49,0.40,-1.80
Emma TalleyRounds played 86,#170,-0.12,-0.52,-0.37,0.02,-0.17,0.35
Olivia CowanRounds played 22,#174,-0.33,0.21,-0.16,0.40,-0.02,-0.69
Jennifer ChangRounds played 64,#176,0.19,0.10,-0.00,0.03,0.06,-0.02
Frida KinhultRounds played 74,#177,0.49,0.25,0.20,-0.01,0.06,0.16
Perrine DelacourRounds played 57,#178,0.08,-0.04,0.14,-0.30,0.13,0.02
Annie ParkRounds played 70,#179,-0.43,-0.24,0.22,0.08,-0.53,-0.33
Jeongeun Lee5Rounds played 74,#180,-0.28,0.40,0.42,-0.05,0.03,-0.78
Amy OlsonRounds played 65,#183,-0.28,-0.36,0.09,-0.24,-0.21,0.03
Su OhRounds played 63,#184,-0.81,-0.82,-0.40,-0.27,-0.15,-0.01
Haeji KangRounds played 69,#185,-0.23,-0.34,-0.80,0.17,0.29,0.03
Sarah KempRounds played 67,#187,-0.08,-0.04,-0.13,0.28,-0.18,-0.10
Brittany LincicomeRounds played 32,#192,-0.13,0.06,0.40,-0.54,0.20,-0.25
Aditi AshokRounds played 79,#193,-0.36,-1.14,-1.12,-0.37,0.36,0.77
Daniela DarqueaRounds played 36,#195,0.61,0.69,0.74,0.04,-0.15,-0.68
Sung Hyun ParkRounds played 55,#200,-0.50,-0.90,0.08,-0.55,-0.43,0.34
Gerina MendozaRounds played 49,#209,-0.60,-0.08,0.13,-0.11,-0.10,-0.48
Amanda DohertyRounds played 64,#213,0.16,0.13,0.49,-0.47,0.16,-0.08
Mel ReidRounds played 49,#220,-1.37,-1.06,0.08,-0.92,-0.22,-0.44
Caroline InglisRounds played 48,#221,0.14,0.22,-0.32,0.38,0.16,-0.02
Kelly TanRounds played 81,#223,-0.17,0.19,-0.15,0.23,0.11,-0.41
Peiyun ChienRounds played 64,#235,-0.18,0.63,0.36,0.26,-0.00,-0.74
Min LeeRounds played 60,#240,-0.47,-0.12,0.13,-0.36,0.17,-0.35
Muni HeRounds played 51,#242,-0.72,-0.88,-0.05,-0.05,-0.78,0.12
Ruixin LiuRounds played 64,#243,0.21,0.46,0.69,0.48,-0.71,-0.48
Sophia PopovRounds played 49,#245,-0.95,-1.34,-0.32,-0.79,-0.23,0.28
Charlotte ThomasRounds played 61,#253,-0.39,-0.28,-0.39,-0.16,0.27,-0.18
Anne Van DamRounds played 28,#255,-0.78,-0.63,0.46,-0.73,-0.36,-0.23
Jennifer SongRounds played 66,#259,-0.96,-0.40,0.15,-0.61,0.05,-0.50
Gina KimRounds played 33,#271,-0.61,-0.17,0.07,-0.06,-0.18,-0.45
Lindy DuncanRounds played 28,#272,-0.27,-0.15,0.17,-0.03,-0.30,-0.15
Dana FallRounds played 56,#273,-0.21,-0.73,-0.71,-0.09,0.06,0.47
Nicole Broch EstrupRounds played 14,#279,-0.73,-1.70,-0.04,-1.19,-0.47,0.80
Sanna NuutinenRounds played 47,#281,-1.47,-0.98,-0.38,-0.31,-0.29,-0.20
Azahara MunozRounds played 14,#282,0.50,0.20,-0.30,0.32,0.17,0.24
Pernilla LindbergRounds played 57,#284,-0.35,-0.64,-0.41,-0.39,0.15,0.21
Karis DavidsonRounds played 36,#292,0.22,-0.58,0.13,-0.47,-0.25,0.54
Brittany LangRounds played 41,#303,-0.52,-0.31,0.02,-0.44,0.12,-0.33
Yaeeun HongRounds played 58,#310,-0.91,-0.32,-0.69,-0.73,1.10,-0.54
Giulia MolinaroRounds played 58,#311,-0.99,-0.18,0.07,-0.23,0.02,-0.89
Angela StanfordRounds played 44,#312,-1.21,-1.50,-0.18,-1.27,-0.05,0.24
In Kyung KimRounds played 40,#319,-0.80,-1.24,-0.58,-0.70,0.04,0.35
Isi GabsaRounds played 59,#321,-0.30,-0.25,0.06,-0.42,0.12,-0.11
Bianca PagdangananRounds played 50,#324,-0.53,-1.11,0.63,-1.01,-0.72,0.53
Jenny ColemanRounds played 63,#325,-1.72,-0.41,-0.37,0.40,-0.44,-1.37
Jaye Marie GreenRounds played 36,#327,-0.85,-0.88,0.41,-0.63,-0.66,-0.01
Alena SharpRounds played 35,#328,-0.15,-0.63,0.17,-0.76,-0.03,0.39
Alana UriellRounds played 55,#337,-0.66,-0.73,0.46,-1.03,-0.15,0.02
Nuria IturriozRounds played 22,#340,-1.91,-1.51,-0.42,-0.40,-0.70,-0.48
Mi Hyang LeeRounds played 48,#341,-0.57,-0.62,-0.34,-0.13,-0.15,0.02
Dottie ArdinaRounds played 23,#342,-0.05,-0.98,-0.34,-0.82,0.18,0.62
Dani HolmqvistRounds played 7,#346,-1.05,0.32,0.59,-0.91,0.65,-1.43
Dewi WeberRounds played 58,#354,-0.33,0.56,0.42,0.19,-0.06,-0.88
Marissa SteenRounds played 27,#356,-1.49,-0.69,-0.57,-0.21,0.08,-0.89
Hee Young ParkRounds played 26,#359,-1.38,-1.05,-0.53,-0.41,-0.10,-0.36
Tiffany ChanRounds played 39,#366,-0.99,-0.20,-0.15,-0.06,0.01,-0.86
Mo MartinRounds played 30,#369,0.11,-0.14,-0.28,-0.05,0.19,0.15
Mirim LeeRounds played 26,#370,-2.03,-0.87,-0.69,0.04,-0.22,-1.40
Allison EmreyRounds played 54,#378,-1.25,-1.79,-0.61,-1.10,-0.07,0.44
Agathe LaisneRounds played 41,#379,-1.36,-1.48,-0.13,-1.03,-0.31,0.03
Na Yeon ChoiRounds played 44,#388,-1.73,-0.30,-1.51,0.90,0.31,-1.49
Cristie KerrRounds played 33,#394,-0.94,-1.37,-0.68,-0.81,0.12,0.35
Celine HerbinRounds played 33,#398,-0.81,0.22,0.36,-0.45,0.30,-1.12
Becky MorganRounds played 6,#401,0.06,-2.04,-1.25,-0.97,0.18,1.85
Christina KimRounds played 47,#402,-1.37,-0.65,-0.35,-0.69,0.39,-0.78
Cydney ClantonRounds played 52,#403,-1.12,-0.32,0.07,-0.07,-0.31,-0.85
Katherine KirkRounds played 28,#404,-0.95,-0.99,-0.43,-0.79,0.23,-0.02
Pavarisa YoktuanRounds played 8,#413,-2.60,-0.64,-0.15,-1.07,0.58,-1.70
Linnea JohanssonRounds played 59,#416,-0.52,-0.86,-0.12,-0.64,-0.11,0.27
Fatima Fernandez CanoRounds played 34,#419,-2.56,-1.86,-0.55,-0.94,-0.37,-0.78
Ana BelacRounds played 52,#428,-0.98,-0.95,-0.15,-0.83,0.03,-0.11
Ssu-Chia ChengRounds played 7,#432,-0.95,-0.76,-1.42,0.29,0.36,-0.23
Haylee HarfordRounds played 46,#433,-0.75,-0.01,0.06,0.17,-0.23,-0.81
Weiwei ZhangRounds played 24,#434,-1.40,0.22,0.48,-0.25,-0.01,-1.60
Sarah Jane SmithRounds played 31,#437,-1.12,-0.33,-0.24,-0.07,-0.02,-0.84
Jillian HollisRounds played 14,#443,-1.87,-0.82,0.37,-1.03,-0.15,-0.38
Kaitlyn Papp BuddeRounds played 50,#446,-0.81,-1.80,-0.65,-1.21,0.06,0.94
Ayako UeharaRounds played 20,#449,-0.55,-0.63,-0.50,-0.66,0.52,0.03
Luna Sobron GalmesRounds played 15,#450,-1.07,-0.61,-0.34,-0.34,0.07,-0.92
Janie JacksonRounds played 57,#464,-1.20,-0.51,0.09,0.24,-0.83,-0.76
Brianna DoRounds played 30,#465,-1.35,-1.69,-0.61,-0.62,-0.33,0.14
Rachel RohannaRounds played 51,#473,-1.06,-0.71,0.28,-1.02,0.03,-0.41
Casey DanielsonRounds played 43,#506,-1.29,-0.37,0.04,-0.30,-0.11,-0.97
Robynn ReeRounds played 42,#509,-0.89,-0.28,-0.04,-0.14,-0.11,-0.54
Kristen GillmanRounds played 20,#522,-0.81,-1.25,-0.21,-1.40,0.36,0.35
Yu-Sang HouRounds played 30,#531,-1.40,-1.04,0.21,-0.86,-0.39,-0.39
Katherine Perry-HamskiRounds played 49,#533,-1.05,-1.38,-0.12,-0.98,-0.28,0.28
Pannarat ThanapolboonyarasRounds played 12,#540,-1.29,0.53,0.10,-0.46,0.90,-2.34
Jiwon JeonRounds played 16,#556,-1.55,-1.37,-0.02,-1.24,-0.10,0.09
Sarah BurnhamRounds played 2,#557,-0.71,-2.02,-1.94,0.30,-0.38,1.25
Jessica PengRounds played 11,#566,-1.05,0.70,0.12,-0.04,0.63,-1.31
Maddie SzerykRounds played 38,#567,-1.12,-0.82,-0.42,-0.28,-0.12,-0.38
Haru NomuraRounds played 22,#584,-0.29,1.47,-0.40,1.16,0.71,-1.61
Laura DaviesRounds played 8,#587,2.20,-2.42,-1.81,-0.66,0.05,-2.77
Liz NagelRounds played 27,#589,-1.92,-1.93,-0.09,-0.85,-0.99,-0.08
Lauren HartlageRounds played 44,#624,-1.33,-0.29,0.62,-0.72,-0.19,-1.05
Catriona MatthewRounds played 2,#634,-1.62,6.76,-2.45,8.57,0.65,0.28
Lauren KimRounds played 22,#643,-2.19,-2.11,-0.50,-1.29,-0.32,-0.11
Vivian HouRounds played 25,#647,-2.54,-1.20,-0.39,-0.71,-0.11,-1.40
Mariah StackhouseRounds played 24,#658,-1.26,-0.47,-0.46,0.13,-0.14,-0.72
Michelle Wie WestRounds played 6,#740,-3.38,-2.01,-0.50,-1.97,0.47,-1.40
Savannah VilaubiRounds played 34,#742,-2.17,-1.38,-0.38,-0.97,-0.03,-0.84
Jing YanRounds played 16,#748,-2.37,-1.95,-0.30,-1.37,-0.28,-0.68
Karrie WebbRounds played 10,#790,-0.74,-0.67,-0.36,-1.04,0.73,-0.08
Paula CreamerRounds played 14,#814,-1.08,0.06,-0.45,0.38,0.14,-1.09
Brooke MatthewsRounds played 38,#832,-1.27,-1.51,0.55,-2.13,0.08,0.35
Vicky HurstRounds played 10,#843,-1.93,-2.04,-1.10,-0.73,-0.21,0.31
Sydnee MichaelsRounds played 14,#859,-2.82,-2.12,0.04,-1.90,-0.25,-0.51
Kristy McphersonRounds played 10,#862,-3.10,-3.05,-0.70,-1.81,-0.55,-0.26
Haley MooreRounds played 6,#893,-3.13,-3.26,-0.95,-2.96,0.65,-0.02
Min Seo KwakRounds played 8,#898,-4.27,-4.28,-0.66,-2.02,-1.60,0.36
Amelia LewisRounds played 16,#920,-1.93,-2.32,-0.13,-1.77,-0.42,0.30
